Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NEAR            shift and go to state 47
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 46
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 14

    (64) statement -> RETURN . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 48
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 15

    (27) identifier -> IDENTIFIER .

    LSQBRACK        reduce using rule 27 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 27 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 27 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 27 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (identifier -> IDENTIFIER .)
    NUM_INT         reduce using rule 27 (identifier -> IDENTIFIER .)
    TRUE            reduce using rule 27 (identifier -> IDENTIFIER .)
    FALSE           reduce using rule 27 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 27 (identifier -> IDENTIFIER .)
    SAY             reduce using rule 27 (identifier -> IDENTIFIER .)
    SEE             reduce using rule 27 (identifier -> IDENTIFIER .)
    HEALTH          reduce using rule 27 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 27 (identifier -> IDENTIFIER .)
    UNTIL           reduce using rule 27 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 27 (identifier -> IDENTIFIER .)
    IF              reduce using rule 27 (identifier -> IDENTIFIER .)
    TURN            reduce using rule 27 (identifier -> IDENTIFIER .)
    TURNTO          reduce using rule 27 (identifier -> IDENTIFIER .)
    STEP            reduce using rule 27 (identifier -> IDENTIFIER .)
    BEAVER          reduce using rule 27 (identifier -> IDENTIFIER .)
    TURTLE          reduce using rule 27 (identifier -> IDENTIFIER .)
    $end            reduce using rule 27 (identifier -> IDENTIFIER .)
    POINT           reduce using rule 27 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 27 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 27 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 27 (identifier -> IDENTIFIER .)
    GT              reduce using rule 27 (identifier -> IDENTIFIER .)
    LT              reduce using rule 27 (identifier -> IDENTIFIER .)
    RSQBRACK        reduce using rule 27 (identifier -> IDENTIFIER .)
    IN              reduce using rule 27 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 27 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (identifier -> IDENTIFIER .)
    AND             reduce using rule 27 (identifier -> IDENTIFIER .)
    OR              reduce using rule 27 (identifier -> IDENTIFIER .)


state 16

    (37) expression -> NOT . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 49
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 17

    (54) expression -> primitive .

    POINT           reduce using rule 54 (expression -> primitive .)
    PLUS            reduce using rule 54 (expression -> primitive .)
    MINUS           reduce using rule 54 (expression -> primitive .)
    EQ              reduce using rule 54 (expression -> primitive .)
    GT              reduce using rule 54 (expression -> primitive .)
    LT              reduce using rule 54 (expression -> primitive .)
    SAY             reduce using rule 54 (expression -> primitive .)
    SEE             reduce using rule 54 (expression -> primitive .)
    HEALTH          reduce using rule 54 (expression -> primitive .)
    FOR             reduce using rule 54 (expression -> primitive .)
    UNTIL           reduce using rule 54 (expression -> primitive .)
    RETURN          reduce using rule 54 (expression -> primitive .)
    IDENTIFIER      reduce using rule 54 (expression -> primitive .)
    NOT             reduce using rule 54 (expression -> primitive .)
    LSQBRACK        reduce using rule 54 (expression -> primitive .)
    IF              reduce using rule 54 (expression -> primitive .)
    TURN            reduce using rule 54 (expression -> primitive .)
    TURNTO          reduce using rule 54 (expression -> primitive .)
    STEP            reduce using rule 54 (expression -> primitive .)
    BEAVER          reduce using rule 54 (expression -> primitive .)
    TURTLE          reduce using rule 54 (expression -> primitive .)
    NUM_INT         reduce using rule 54 (expression -> primitive .)
    TRUE            reduce using rule 54 (expression -> primitive .)
    FALSE           reduce using rule 54 (expression -> primitive .)
    $end            reduce using rule 54 (expression -> primitive .)
    COMMA           reduce using rule 54 (expression -> primitive .)
    RSQBRACK        reduce using rule 54 (expression -> primitive .)
    ELSE            reduce using rule 54 (expression -> primitive .)
    RPAREN          reduce using rule 54 (expression -> primitive .)
    AND             reduce using rule 54 (expression -> primitive .)
    OR              reduce using rule 54 (expression -> primitive .)


state 18

    (49) if_statement -> IF . expression statement_list COMMA
    (50) if_statement -> IF . expression statement_list ELSE statement_list COMMA
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (27) identifier -> . IDENTIFIER
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 50
    identifier                     shift and go to state 29
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 19

    (8) turn -> TURN . LEFT
    (9) turn -> TURN . RIGHT
    (10) turn -> TURN . NUM_INT

    LEFT            shift and go to state 51
    RIGHT           shift and go to state 52
    NUM_INT         shift and go to state 53


state 20

    (28) primitive -> NUM_INT .

    POINT           reduce using rule 28 (primitive -> NUM_INT .)
    PLUS            reduce using rule 28 (primitive -> NUM_INT .)
    MINUS           reduce using rule 28 (primitive -> NUM_INT .)
    EQ              reduce using rule 28 (primitive -> NUM_INT .)
    GT              reduce using rule 28 (primitive -> NUM_INT .)
    LT              reduce using rule 28 (primitive -> NUM_INT .)
    SAY             reduce using rule 28 (primitive -> NUM_INT .)
    SEE             reduce using rule 28 (primitive -> NUM_INT .)
    HEALTH          reduce using rule 28 (primitive -> NUM_INT .)
    FOR             reduce using rule 28 (primitive -> NUM_INT .)
    UNTIL           reduce using rule 28 (primitive -> NUM_INT .)
    RETURN          reduce using rule 28 (primitive -> NUM_INT .)
